Country Name,Year,CO2 emissions (metric tons per capita),CO2 emissions (kt),Urban population (% of total population),Population growth (annual %),Total greenhouse gas emissions (kt of CO2 equivalent),"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)",Methane emissions (kt of CO2 equivalent),CO2 intensity (kg per kg of oil equivalent energy use),Energy use (kg of oil equivalent per capita)
Afghanistan,82000,7.654969949015768,184709.08375910603,902.745,106.564280611,1381383.104768736,18494.441874740365,944234.8954984733,65.752217004493,6778.402356340099
Albania,82000,68.59130955783992,235371.13781533347,1829.123,8.066252362,530632.6482538169,46649.015932966344,173851.34589774974,86.61986744659004,33507.13750909611
Algeria,82000,121.70009382623986,3554893.414632158,2443.478,85.50702738300001,5404107.873247689,-4477.766530132307,1500209.9361349493,123.38779705126566,44636.67054775676
American Samoa,82000,227.1921573390327,823672.2039496737,3462.907999999999,55.01224309200003,2360247.676980655,511684.79853925237,713367.8094624109,102.97954164356806,107208.75757762874
Andorra,82000,277.0410176019728,341966.28895115823,3757.287999999999,79.69055520500002,913897.9067214709,186847.78778882022,271720.1622742905,102.01997910291621,128959.01350291973
Angola,82000,39.25176764726662,666584.2326208348,1978.347,140.57675571399997,2461139.41981848,64614.93281463254,1075587.9562189183,67.6635552891859,25189.95177129825
Antigua and Barbuda,82000,187.34970392013838,57671.84932918281,1262.35,45.793719132,197897.2568320692,56836.55237032732,57692.93107481414,88.9393986357496,74422.9591186494
Argentina,82000,155.42206052722204,5361762.732684953,3634.0989999999993,50.186756854999985,11603761.60416414,156741.8835857447,4272618.472314483,93.56283613227406,72208.31249310735
Armenia,82000,108.17619859013745,265877.89794840623,2666.924,-2.8567521330000027,582755.9214280397,-16741.61215033476,136558.92323032508,85.39603848322402,51425.62309047096
Aruba,82000,1220.630874107309,793994.1365031671,1918.9940000000001,57.676173716999976,2576187.5333538684,692809.9051502398,774454.5237435184,133.03044421580645,478894.90309546323
Australia,82000,652.3315263567171,12489022.736739626,3493.509,57.087292260000005,21102182.239310477,-192066.38194912963,5323852.669282545,126.20566596888622,215341.44755385493
Austria,82000,309.7715569438111,2498248.3425207078,2486.714,16.651115526000005,3233635.422151653,-20600.40916276315,399808.1694635787,91.92210700995973,140063.16729724713
Azerbaijan,82000,177.5450304151863,1553545.7570100003,2183.749,51.287758871,2794699.297247228,35022.49900430621,1003295.3104941013,105.38779257571812,68314.24621659989
"Bahamas, The",82000,333.55915981174445,146016.57802137104,3303.7520000000013,64.66079776,267162.36170012516,31668.88723627525,53308.951354929464,105.30199161529217,143337.7209950224
Bahrain,82000,903.4740056470432,747711.8586552944,3617.647,160.21554179700004,1169400.0308184563,151826.41271644225,314574.5986000193,91.90685813163509,411843.0928759457
Bangladesh,82000,11.424448065892129,1220535.5041449915,1030.4279999999997,75.34085965900002,5227431.878024173,56474.72960435049,3027810.7759627746,53.98421814424346,9280.39773929733
Barbados,82000,184.43165423117037,93903.52790491557,1420.6470000000006,13.393960938999996,290825.1691574683,55116.49382375312,118271.53635757626,97.21487490670006,72235.61282767361
Belarus,82000,236.03034281142084,3007286.447752588,2859.1430000000005,-1.9506529639999999,4620380.523388081,329281.14443223074,669058.0117619159,94.44383466921167,107332.64625174602
Belgium,82000,418.7657173932372,4269275.983247348,3976.3180000000007,15.989734526999998,5246297.59212143,-13366.798508779524,490475.6058511658,89.36121837633743,200467.76294020508
Belize,82000,73.91424071754518,64497.900233999564,1904.093,103.45998464000003,247358.6859372632,34462.30291837605,108191.61095384115,81.54611667662934,36115.90522149921
Benin,82000,15.98941811987959,144335.39489372325,1576.162,120.90559811400001,826337.5726208916,354623.11467662256,205420.1850280987,35.013714296814335,17856.045197888212
Bermuda,82000,284.9463158467536,861083.5649157248,4100.0,17.20928414700001,2309905.8375411113,465627.4757138038,693760.9841101288,115.12745782525828,133421.90255119954
Bhutan,82000,26.794572889669723,61309.421174273884,1054.771,66.911011022,221837.30779944707,23282.2982240406,84275.13410509977,73.84826364713885,14660.34206849892
Bolivia,82000,52.01744931547506,447546.0355630306,2478.678,75.93903335100002,2979172.495946405,1372859.502425378,797856.881319665,83.86103457936002,27498.188727650137
Bosnia and Herzegovina,82000,160.39358137860893,559046.223092374,1738.0439999999999,-23.231788944999998,1031595.0341953244,6536.718903861227,193589.46489182912,115.55286798487401,55734.6947658963
Botswana,82000,89.46480782087187,190544.03275360056,2044.866,100.00479610900003,694218.9952504993,29014.18458976818,267311.9436720036,79.71897562446419,46126.75768615666
Brazil,82000,76.82488262249248,11738291.410667785,3235.9479999999994,58.95678346100002,39254266.403991215,7940558.43700653,13511231.886331547,67.64497393898132,49669.53712479534
British Virgin Islands,82000,110.42538949746219,718568.3109305573,1636.8060000000003,99.08338235399998,2570969.539516658,688348.6778574823,777792.4574507157,76.45917894172783,49992.73992090284
Brunei Darussalam,82000,615.7470114309466,246825.93677411348,2912.9149999999995,84.67471335199997,799909.3638213595,124677.3474318645,395008.71029843413,90.69266221257274,289509.22948229546
Bulgaria,82000,286.7202561900005,2341986.051677087,2836.3469999999998,-24.222671812,3178531.583777761,-87842.22962040103,483211.1236136108,106.4292900742287,113067.93329109906
Burkina Faso,82000,5.97220003108116,98420.89305326942,781.646,114.20378838099998,855866.4624360446,59879.1798197297,430174.93971016025,63.66358091895559,6420.001389540819
Burundi,82000,1.474658998,51767.796476177566,348.91399999999993,107.67406337500003,299381.0092657559,37779.338766797846,114650.42505842238,61.40602052470046,2722.273973842439
Cabo Verde,82000,30.1467311298259,60560.00946516321,2077.698999999999,68.69254339199999,175666.06595723797,42248.82488707655,51788.13701717883,91.32367568515922,19981.116904875074
Cambodia,82000,9.484335049129331,160092.48771442956,742.392,90.398492721,1058165.684410374,57435.148375243225,670476.2668061716,49.24359336032663,9269.817963489024
Cameroon,82000,22.009916785331477,295560.48729706265,1862.5960000000002,115.475067619,3100163.3692878233,663746.473405286,522649.7003340363,48.11023585185463,19999.02945512275
Canada,82000,637.9859509215333,19202497.882891357,3233.594,45.130755954000016,25634642.442028385,-4448365.138869329,3644505.3306897637,87.23945547500806,307629.0815304425
Caribbean small states,82000,212.897077772467,1394100.7261442356,2033.66798979,31.83963732799998,2033594.7028122707,-15881.036443913188,452168.0264959079,93.33538592747344,114444.6782830755
Cayman Islands,82000,301.8171638519793,864613.9867885235,4100.0,144.55314797399998,2355893.5845420016,511844.97568602185,689763.2873200091,97.93890424378553,141886.0121555896
Chad,82000,3.385655837813374,65511.838295681475,877.016,131.20967695,1620476.4954823386,59883.47073671319,995179.9662756617,61.73363761521306,5598.285021482956
Chile,82000,132.65807045939644,1977652.1898356136,3496.787,52.973506807,2863520.4985005334,1877.0178190512888,554414.6561614696,90.0002008252789,63650.385328241624
China,82000,152.78335776526274,188467198.34857348,1559.2469999999998,36.946517843999985,244170902.6072466,-5499053.098334633,36403760.33826057,117.38188464988976,54382.20512799171
Colombia,82000,69.3850036756009,2371475.734324757,3015.9860000000003,65.946363818,6098806.557762425,522525.4076580479,2431415.1948297503,91.29246614206653,34370.83067501102
Comoros,82000,9.05733419649276,48249.629624158064,1128.5220000000002,107.277808051,182218.9828051906,44024.65274351751,59371.74770076739,77.54973652636784,7381.053330510417
"Congo, Dem. Rep.",82000,6.423238130098323,138188.97981204133,1454.1570000000002,124.98509006300002,12208860.090764683,9412256.86478587,1557378.2774765585,16.00296228535615,15764.613665136434
"Congo, Rep.",82000,41.75042542423618,165513.3443311035,2404.7160000000003,116.17245224999998,881828.3735852605,435199.11213059805,168307.88652434343,110.06968740854002,19579.065662913963
Costa Rica,82000,59.33179652564447,252010.3558124213,2488.5760000000005,78.37379566099999,588264.161233033,37563.79630735904,207795.09316859875,75.89971345039892,35132.193802037975
Cote d'Ivoire,82000,20.921052981506136,286654.2918931763,1783.0729999999999,123.31497603900004,2121136.152358955,1110732.9198830717,557546.5059642798,44.565045214128496,20861.915447672553
Croatia,82000,162.60533652385107,744192.18162,2173.25,-12.689515729,1328483.145142269,109535.35331580047,191570.6773464945,90.24296132403828,75059.1255885937
Cuba,82000,110.45227989603717,1154749.4472346406,3054.695,14.570707831999997,2010429.730067673,27805.418512256147,531971.9907182656,91.80654275937222,53018.302041451985
Cyprus,82000,255.85631354911465,284223.04896925087,2737.221999999999,57.40847610899999,431415.8392091406,42842.78128372028,70553.36976443033,132.32630296852267,82214.48782648102
Czech Republic,82000,452.71084697109313,5383689.101693241,3045.65,3.8740532149999996,6427174.8809222635,-147460.09062629048,696300.3065222539,112.59254318216692,173365.56079129386
Denmark,82000,392.01226750684765,2083871.920876735,3512.8339999999994,13.072835559000003,2835066.839823287,42156.4184409599,365589.11492780165,115.11045196506366,141392.99850267812
Djibouti,82000,32.65982930506634,67502.24467790147,3127.110999999999,107.83354951699998,205038.56098999246,19806.320816526717,67806.58673737191,86.5209077937814,28321.10070223412
Dominica,82000,75.9682880322629,55351.34550386023,2615.442000000001,-4.041352674000002,164827.93713474547,35348.01136013356,49575.595589721954,103.95593788073086,38853.76682019961
Dominican Republic,82000,78.20028485309803,648355.6939039043,2642.1139999999996,64.84651775999998,1138391.0242434687,38672.272098729256,328898.85160051694,98.92874349350534,35451.281978025756
Ecuador,82000,84.22253582272624,1029972.9951448665,2395.591,81.82626534,1923750.1619270116,49104.1286371824,689679.2974254736,112.45996379302221,33546.72359013153
"Egypt, Arab Rep.",82000,74.37803904908655,5161748.72271632,1769.0969999999998,88.42291221800001,7777541.119114467,-4842.399936844024,1649177.803300013,105.25604300900719,30461.843655885536
El Salvador,82000,40.17135810474794,241144.11275682753,2380.1459999999997,36.312998579999984,544413.2843417178,33670.66379805698,189156.35324242947,57.99433842395496,29890.981121119035
Equatorial Guinea,82000,179.786520472063,198500.75445370545,2045.195,175.75147083699997,595919.7773021879,112228.12472874294,336460.62710430915,89.45535358506838,69814.69231872127
Eritrea,82000,25.86000862395831,65624.83403516476,1241.8400062559683,76.82933956716482,392669.28740260506,41524.211284244746,162213.93764025948,50.262865201287674,16072.17214719726
Estonia,82000,437.1683965091896,974504.8171307652,2851.566,-9.815438026999999,1464604.5764570553,206673.2617773759,118151.18794801466,121.78341920566267,147461.43377300398
Eswatini,82000,36.76327012810082,77337.41418905895,878.747,71.36390513500002,275886.4320465882,64094.78368958395,103935.14718601177,75.57850826736758,15346.712931954293
Ethiopia,82000,3.38713089202686,246753.33062762977,620.9990000000001,120.40095963599998,3893005.415424006,100861.590301268,2361707.7095235963,13.314593432285177,19085.24689098736
Faroe Islands,82000,168.9927802025458,706116.0601495054,1492.5359999999996,12.923431330999998,2743556.736845338,842285.0662965168,788189.1748480534,89.95309188807767,70227.59015704277
Fiji,82000,53.66721603905185,86775.71516791102,1935.7279999999996,36.616476727,246322.41773738092,47231.05613862502,78767.10972194385,86.20616553640714,28269.21851353068
Finland,82000,422.4250017310086,2180079.987728888,3324.6379999999995,14.908534787999999,2830212.114798351,-44772.60689278665,321424.616703852,77.81295875149316,233372.99762441317
France,82000,246.3368460201168,14441277.472678006,3130.6940000000004,20.469515645999998,20002297.7504842,58666.1203046858,2883706.6516123875,70.31418178231071,152438.71247562734
French Polynesia,82000,134.87165596137683,759492.5676114024,2405.5619999999994,63.585349832999995,2490304.3277530195,617656.3393525339,755908.7468248624,88.50813308371177,64326.01275842252
Gabon,82000,181.23600761415202,248088.7533354329,3145.078,114.428286296,462130.12808046245,46154.11691980231,109449.74132119026,110.55671381778649,76250.23096964843
"Gambia, The",82000,15.238013038527107,61301.765184696844,1921.03,136.56471728099996,252232.9224592913,46200.62533512993,110597.92456861501,75.64400623366188,14509.552978103926
Georgia,82000,104.53392642371085,547862.3991410616,2247.1220000000003,-17.633526684,1165330.4660672538,79542.72108014113,300582.61629464664,81.93506762916402,50010.24735401491
Germany,82000,407.3228473769584,34530516.54957943,3076.025,6.340692066,40894415.533624895,-207105.8485221066,3684203.2549954965,104.6588460736129,167536.55541654615
Ghana,82000,18.676422302058715,322924.1315158598,1791.9990000000003,105.62990845700001,1134738.9687703697,159332.24464991112,455150.67357503355,44.55695138815087,17989.933805022636
Gibraltar,82000,291.467837064971,1263749.290680004,4100.0,11.031639740000001,1574069.875227186,49312.89778276909,224717.84138601169,99.39937767911013,137065.23619605042
Greece,82000,296.2046974254446,3106484.3270583996,3025.504,11.533713471000004,4023582.106250989,134645.83225126466,425715.2113077692,134.96313467696098,93261.54366238619
Greenland,82000,247.76699387624961,818393.5725052506,3358.6109999999994,12.789304713,2555149.6132168537,680391.8644704055,719525.0895791546,108.24160871567852,113802.72756278343
Grenada,82000,80.86941786948657,53118.62268560031,1430.8099999999997,23.895637918000006,230484.12549266312,39262.04504032746,105966.520432371,89.40145693115096,34345.33894806699
Guam,82000,252.28800270734666,840941.5198537483,3819.1270000000004,50.52403703699999,2329930.845698757,485835.00528010685,703217.0469041849,107.6697211335302,119312.83436789802
Guatemala,82000,32.542670469103165,385100.1720526038,1854.5990000000004,91.96703167000004,971772.7061762785,68775.15532032744,352598.36790491943,51.92567790320759,26522.41115139003
Guinea,82000,10.422358597085573,108491.53797754021,1263.4869999999999,101.015076804,1198580.075058808,462420.74076858995,435701.5477091494,69.04397143219836,9401.172505607065
Guinea-Bissau,82000,10.481912911997318,54433.8985888937,1415.5229999999997,93.226264293,237772.13992821565,41212.83972423455,91574.4660160852,74.64656899194824,9702.451846645992
Guyana,82000,83.96795322285298,106214.09014586755,1163.311,1.3184084620000003,440620.33827178454,131440.8241022858,104237.36419908341,91.06058604661223,33709.81867335494
Haiti,82000,12.695555143807637,111800.93846143692,1546.293,72.542378715,432472.76008835353,36370.0406919047,202579.43420954412,32.26134828852897,15871.266652940736
Honduras,82000,35.797787909701924,259447.6018862626,1890.7969999999998,102.13702393899997,769770.9811147781,97322.5618444458,296024.5341044583,61.61258224396805,24950.33833083046
"Hong Kong SAR, China",82000,189.0618500039198,1108830.5996763373,4041.1499999999996,41.71952704300001,2527351.992295769,490345.9530272381,625859.3968208234,117.62925975069598,78848.79654048916
Hungary,82000,239.42720671863407,2441354.2365842075,2740.9419999999996,-9.338872653999998,3306300.7986250166,-12600.528792602556,411441.74622764066,95.99065827188619,104430.71547184871
Iceland,82000,292.26159654509223,133352.43022169187,3770.0640000000008,48.443211699999985,413657.6680906316,149180.96853226854,64898.7208518604,39.01797359428898,407177.1569217879
India,82000,39.748269584677224,41690024.008088335,1159.3829999999998,70.33539072999999,72529220.98984393,-3334753.453506794,22451347.06442841,83.17120141537985,20074.30694821295
Indonesia,82000,55.777395830929024,11170607.28044608,1655.02,64.15063254399999,31761007.108535275,6440751.712908084,10783754.59431578,76.72835037066447,30756.282007135
"Iran, Islamic Rep.",82000,215.1794396520035,13912821.03986843,2604.974,81.34261178800001,18856001.38184529,-194990.59657782444,3664016.574914206,111.03269296705464,83423.27199965919
Iraq,82000,152.457395646531,3608467.8386421157,2828.472999999999,110.97419780200002,4638776.919103744,78879.886069321,607736.8798313029,122.24582896355382,54518.84797526072
Ireland,82000,359.61383613608825,1451489.8870129574,2431.3460000000005,39.23572699600001,2656319.836025148,147014.52289541805,637249.8527003006,121.91381913966144,121719.51369263932
Israel,82000,316.60635463112374,1982923.4182602183,3733.144,88.97287026599997,2607336.7088641007,135788.24425815628,331788.494456167,120.6827640955386,110531.49946473981
Italy,82000,276.9565418347103,15611991.01848093,2779.4120000000003,5.587410718999999,19033231.427651506,-101848.86812443438,1951108.1809157168,106.41978538644696,109585.85515576322
Jamaica,82000,127.29877923317477,365986.04367916635,2118.334,32.81532526200001,561583.0013462033,49138.93885772381,87767.86481508406,110.61964627145362,49086.345016493244
Japan,82000,356.44718899887056,43415493.2566417,3399.624,8.233817339000002,47861029.229735926,-804329.3683299928,1602001.3008115801,102.66888515724966,147784.48746065714
Jordan,82000,123.4947406239237,663008.039969363,3219.7019999999998,148.84325274100004,997026.4245752115,63651.74802983945,224439.448352801,121.89309536289407,45870.235389661364
Kazakhstan,82000,385.78485034069666,7332763.391678401,2309.9809999999998,24.74590359899999,9298169.370308839,-1387833.5683607636,1792267.3241095268,116.99422799735322,131932.28231815735
Kenya,82000,11.80482579574267,383550.2329276755,839.443,122.48710134800002,2003666.5859541474,89135.44020763497,1036414.5976522091,29.18657555888064,18750.739396366338
Kiribati,82000,23.50772989858833,49746.44745481372,1715.3909999999996,71.43676871600002,163593.0189761064,37541.73219242976,49688.849049783305,98.26132833886003,14754.510496603853
"Korea, Dem. People's Rep.",82000,168.51997224701495,3432436.2120489837,2437.189,40.25720730399999,4351847.110352093,-159254.84653893317,832900.7130743092,143.25373560231915,47553.909813755374
"Korea, Rep.",82000,337.050478928771,15560810.345068319,3123.6890000000003,32.176167967,17851839.351539865,93492.29520197173,1143691.5493104344,107.48600424947414,139617.7805291965
Kuwait,82000,813.3635309422862,2065634.5013223581,4052.5400000000004,147.90706466648152,2653849.3201072435,-32170.967573084097,239712.54747661375,110.16861721026088,342965.3635639458
