iso_code,country,year,co2,co2_growth_prct,co2_growth_abs,co2_per_capita,share_global_co2,cumulative_co2,share_global_cumulative_co2,co2_per_gdp,coal_co2,cement_co2,gas_co2,oil_co2,cement_co2_per_capita,coal_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,share_global_cement_co2,share_global_coal_co2,share_global_gas_co2,share_global_oil_co2,cumulative_cement_co2,cumulative_coal_co2,cumulative_gas_co2,cumulative_oil_co2,share_global_cumulative_cement_co2,share_global_cumulative_coal_co2,share_global_cumulative_gas_co2,share_global_cumulative_oil_co2,population,gdp
CHN,China,1996,3503.234,4.33,145.325,2.799,14.5,61223.916,6.47,0.683,2660.401,192.853,44.47,510.622,0.154,2.126,0.036,0.408,30.18,29.4,1.01,5.31,1834.135,48780.18,698.314,8219.917,11.76,9.96,0.68,2.52,1251636178.0,5127589667244.04
CHN,China,1997,3510.169,0.2,6.936,2.781,14.44,64734.085,6.67,0.663,2609.556,202.874,44.159,557.961,0.161,2.068,0.035,0.442,30.79,29.0,1.0,5.72,2037.009,51389.736,742.473,8777.878,12.53,10.3,0.69,2.62,1261996017.0,5291338890182.24
CHN,China,1998,3360.455,-4.27,-149.714,2.642,13.88,68094.541,6.84,0.63,2444.771,211.369,50.501,559.262,0.166,1.922,0.04,0.44,32.3,27.9,1.12,5.68,2248.377,53834.507,792.974,9337.14,13.3,10.61,0.71,2.7,1271982349.0,5338703047530.52
CHN,China,1999,3350.34,-0.3,-10.115,2.614,13.66,71444.881,7.01,0.601,2378.49,228.322,54.572,596.751,0.178,1.856,0.043,0.466,33.33,27.36,1.18,5.92,2476.699,56212.997,847.545,9933.891,14.08,10.89,0.73,2.8,1281514833.0,5578502931607.12
CHN,China,2000,3439.152,2.65,88.812,2.665,13.63,74884.033,7.17,0.578,2396.426,244.388,59.796,648.685,0.189,1.857,0.046,0.503,34.05,26.59,1.26,6.31,2721.087,58609.423,907.342,10582.576,14.86,11.16,0.75,2.89,1290550767.0,5952682333616.4
CHN,China,2001,3514.934,2.2,75.782,2.706,13.81,78398.967,7.32,0.555,2428.857,270.828,67.158,659.301,0.208,1.87,0.052,0.507,36.21,26.8,1.4,6.36,2991.916,61038.28,974.499,11241.877,15.7,11.43,0.77,2.99,1299129747.0,6329737195923.64
CHN,China,2002,3872.595,10.18,357.662,2.962,14.87,82271.562,7.5,0.568,2778.77,296.59,53.993,653.086,0.227,2.126,0.041,0.5,37.6,29.39,1.1,6.3,3288.506,63817.05,1028.492,11894.963,16.57,11.74,0.78,3.08,1307352256.0,6814493761716.04
CHN,China,2003,4545.014,17.36,672.419,3.456,16.61,86816.576,7.72,0.627,3319.28,345.186,60.745,727.099,0.262,2.524,0.046,0.553,40.72,32.38,1.19,6.82,3633.692,67136.33,1089.238,12622.062,17.56,12.12,0.8,3.18,1315303522.0,7248622636565.2
CHN,China,2004,5223.755,14.93,678.741,3.948,18.25,92040.331,7.99,0.667,3835.288,379.992,71.521,839.093,0.287,2.899,0.054,0.634,41.9,35.2,1.36,7.62,4013.684,70971.618,1160.759,13461.155,18.58,12.56,0.82,3.3,1323084639.0,7830953031578.61
CHN,China,2005,5876.555,12.5,652.801,4.416,19.85,97916.886,8.28,0.683,4424.39,411.649,84.957,850.173,0.309,3.325,0.064,0.639,42.87,38.24,1.58,7.66,4425.333,75396.008,1245.716,14311.327,19.61,13.08,0.85,3.41,1330776380.0,8602939916574.9
CHN,China,2006,6488.804,10.42,612.248,4.848,21.22,104405.69,8.61,0.684,4905.374,470.087,103.753,898.534,0.351,3.665,0.078,0.671,44.88,40.13,1.88,8.02,4895.42,80301.383,1349.469,15209.861,20.73,13.64,0.89,3.53,1338408644.0,9489543138171.92
CHN,China,2007,6978.612,7.55,489.808,5.185,22.16,111384.302,8.95,0.674,5289.904,514.981,129.515,927.351,0.383,3.93,0.096,0.689,45.87,41.29,2.27,8.25,5410.4,85591.286,1478.985,16137.212,21.87,14.23,0.94,3.65,1345993891.0,10358205936544.4
CHN,China,2008,7496.832,7.43,518.22,5.539,23.38,118881.134,9.31,0.694,5729.474,525.924,149.674,970.117,0.388,4.233,0.111,0.717,46.18,43.29,2.55,8.66,5936.325,91320.76,1628.659,17107.329,22.94,14.86,0.99,3.78,1353569480.0,10799148330075.5
CHN,China,2009,7886.533,5.2,389.701,5.794,24.95,126767.667,9.69,0.682,6028.5,583.56,164.404,982.348,0.429,4.429,0.121,0.722,49.86,46.13,2.85,8.93,6519.885,97349.26,1793.063,18089.677,24.11,15.51,1.06,3.9,1361169410.0,11572543696066.6
CHN,China,2010,8616.653,9.26,730.12,6.295,25.84,135384.319,10.09,0.67,6568.794,639.592,199.585,1092.572,0.467,4.799,0.146,0.798,51.26,47.02,3.22,9.66,7159.477,103918.054,1992.648,19182.249,25.31,16.19,1.13,4.04,1368810604.0,12858807596962.2
CHN,China,2011,9528.556,10.58,911.903,6.922,27.64,144912.875,10.53,0.697,7309.786,708.564,245.99,1123.859,0.515,5.31,0.179,0.816,52.75,49.45,3.86,9.91,7868.041,111227.84,2238.638,20306.107,26.55,16.94,1.23,4.17,1376497633.0,13673158858296.0
CHN,China,2012,9775.622,2.59,247.066,7.062,27.95,154688.497,10.97,0.681,7464.806,714.782,277.599,1176.712,0.516,5.393,0.2,0.85,51.88,49.93,4.27,10.23,8582.823,118692.646,2516.237,21482.819,27.68,17.68,1.33,4.31,1384206408.0,14358127033560.0
CHN,China,2013,9952.744,1.81,177.122,7.151,28.21,164641.241,11.39,0.65,7493.454,748.323,320.127,1234.622,0.538,5.384,0.23,0.887,52.01,49.81,4.89,10.66,9331.146,126186.101,2836.365,22717.441,28.75,18.38,1.45,4.46,1391883335.0,15304426254912.0
CHN,China,2014,9985.583,0.33,32.84,7.135,28.1,174626.824,11.79,0.616,7425.069,778.627,353.591,1263.073,0.556,5.306,0.253,0.902,52.12,49.29,5.31,10.86,10109.773,133611.17,3189.956,23980.514,29.78,19.04,1.58,4.6,1399453966.0,16220856758000.0
CHN,China,2015,9848.42,-1.37,-137.164,7.0,27.74,184475.244,12.16,0.589,7266.979,721.995,366.649,1327.578,0.513,5.165,0.261,0.944,50.23,49.37,5.4,11.17,10831.768,140878.149,3556.605,25308.092,30.61,19.67,1.7,4.75,1406847868.0,16710945546908.0
CHN,China,2016,9720.444,-1.3,-127.976,6.874,27.42,194195.688,12.51,0.563,7071.406,743.044,402.762,1335.304,0.526,5.001,0.285,0.944,50.25,49.24,5.78,11.17,11574.812,147949.555,3959.366,26643.396,31.4,20.25,1.84,4.89,1414049353.0,17255473242506.0
CHN,China,2017,9920.459,2.06,200.015,6.981,27.61,204116.147,12.85,0.564,7137.264,758.185,464.452,1390.825,0.534,5.023,0.327,0.979,50.53,49.38,6.53,11.47,12332.997,155086.819,4423.819,28034.221,32.15,20.81,1.99,5.03,1421021794.0,17575081415360.1
CHN,China,2018,10289.99,3.72,369.53,7.208,28.08,214406.137,13.19,0.567,7316.4,786.745,519.834,1495.473,0.551,5.125,0.364,1.048,50.22,49.71,6.97,12.27,13119.742,162403.219,4943.652,29529.693,32.86,21.37,2.15,5.19,1427647789.0,18151620437216.0
CHN,China,2019,10489.989,1.94,199.999,7.316,28.58,224896.125,13.53,15.283429510046023,7377.67,826.876,564.602,1543.584,0.577,5.146,0.394,1.077,51.41,50.62,7.47,12.62,13946.618,169780.889,5508.254,31073.277,33.58,21.92,2.32,5.34,1433783692.0,4214437500017.329
CHN,China,2020,10667.887,1.7,177.899,7.412,30.65,235564.013,13.89,16.332201069753236,7421.101,858.233,605.254,1611.762,0.596,5.156,0.42,1.12,52.77,53.1,8.18,14.56,14804.851,177201.99,6113.508,32685.039,34.3,22.48,2.49,5.52,1439323774.0,4238307772266.1826
